"Natural gas total consumption, million cubic feet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"1,965","2,222","3,911","5,506","6,738","7,594","12,282","11,889","17,548","42,726","63,726","67,706","74,658","63,073","62,874","84,751","90,121","116,278","145,025","157,236","153,345","121,727","237,881","239,200","257,524","212,765","206,453","249,268","287,648","321,529","342,585","367,217","383,121","378,240","367,225","430,231","448,110","425,394","434,871","422,817","427,289","408,960","419,131","414,234","406,318","432,972","373,849","369,966","341,887","342,259","333,312","335,458","343,110","332,299","328,945","333,603","330,552","347,733",,,,,,,,,,,,,,,,,,,,,,,,,
AL,"184,257","185,056","194,444","205,792","222,098","229,158","233,064","254,176","287,212","300,892","298,497","285,973","278,467","272,068","274,761","264,088","225,979","241,237","237,258","283,435","269,240","271,280","240,957","221,582","231,998","219,455","202,923","207,757","236,355","246,207","245,342","254,933","280,275","293,856","290,604","323,032","326,992","324,163","329,139","337,276","353,620","332,693","379,343","350,345","382,368","353,156","391,093","418,512","404,156","454,456","534,779","598,514","666,713","615,407","635,323","681,148","694,881","661,666",,,,,,,,,,,,,,,,,,,,,,,,,
AR,"214,688","208,030","227,514","252,846","278,018","277,384","289,343","295,460","321,569","349,990","381,951","333,644","316,375","327,803","290,393","258,220","248,941","229,558","220,699","250,747","273,720","264,787","226,941","206,966","210,022","195,633","199,197","169,626","216,835","249,641","232,374","209,125","224,577","229,469","241,866","252,747","268,022","260,118","266,492","252,862","251,339","227,943","242,325","246,916","215,124","213,609","233,869","226,440","234,900","244,192","271,515","284,077","296,130","282,120","268,445","291,006","309,732","311,692",,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"135,531","153,713","157,933","157,412","162,440","154,334","162,126","158,766","176,547","195,476","192,996","213,313","227,909","214,323","192,446","156,222","171,275","167,092","175,041","172,738","165,850","182,533","135,031","115,233","121,150","130,776","101,249","117,187","124,366","145,642","126,726","125,052","129,749","114,941","136,059","123,618","123,902","134,759","158,550","165,291","205,466","240,812","250,734","272,921","349,622","321,584","358,068","392,954","399,188","369,739","330,913","288,802","332,070","332,073","306,714","351,263","360,575","322,746",,,,,,,,,,,,,,,,,,,,,,,,,
CA,"1,257,803","1,352,825","1,433,259","1,518,587","1,696,770","1,689,854","1,849,165","1,911,132","2,046,080","2,048,534","2,126,466","2,149,264","2,185,543","2,045,627","1,834,413","1,832,849","1,756,611","1,772,041","1,563,172","1,810,381","1,807,731","1,858,178","1,682,718","1,535,031","1,669,706","1,846,078","1,531,323","1,934,909","1,804,453","1,974,778","2,036,436","2,150,229","2,229,480","2,136,208","2,282,284","2,076,728","1,955,116","2,146,394","2,310,113","2,339,781","2,509,130","2,464,565","2,273,192","2,269,405","2,406,889","2,248,256","2,315,720","2,395,674","2,405,264","2,328,504","2,273,129","2,153,188","2,403,494","2,415,572","2,339,392","2,301,217","2,172,888","2,114,646",,,,,,,,,,,,,,,,,,,,,,,,,
CO,"188,370","203,741","195,469","198,641","228,565","224,214","227,484","231,508","256,820","272,437","282,328","289,369","309,703","324,007","313,056","307,772","302,284","282,215","267,838","292,272","256,363","211,780","224,991","213,812","229,646","218,942","197,846","210,148","227,585","247,129","246,523","267,989","260,373","291,708","278,971","290,458","315,248","314,517","330,293","333,127","367,967","463,738","459,397","436,254","440,378","470,321","450,832","504,775","504,784","523,726","501,351","466,680","443,750","467,798","478,986","466,907","441,019","437,806",,,,,,,,,,,,,,,,,,,,,,,,,
CT,"28,453","30,361","32,227","34,809","37,502","40,822","47,695","49,780","53,202","57,485","60,574","61,434","64,008","62,609","66,343","64,011","65,855","64,068","65,191","67,957","72,583","76,829","78,246","74,427","81,138","78,215","78,902","91,843","88,130","98,651","105,476","112,351","122,737","122,580","130,489","140,989","135,361","144,715","131,505","152,248","159,723","146,278","177,587","154,075","162,642","168,067","172,682","180,181","166,800","185,055","199,426","230,035","229,156","234,475","235,859","254,065","247,957","239,624",,,,,,,,,,,,,,,,,,,,,,,,,
DC,"12,513","13,257","14,244","14,961","15,884","16,909","17,198","21,409","22,463","24,686","25,986","27,227","28,520","27,815","27,232","25,899","28,696","25,799","26,133","29,655","27,868","29,023","29,280","29,340","29,449","28,902","29,587","30,988","32,719","33,423","28,864","31,101","32,956","33,093","30,849","33,003","33,908","34,110","30,413","32,286","33,474","29,802","32,898","32,814","32,227","32,085","29,049","32,966","31,881","33,178","33,251","32,863","28,561","32,743","33,847","32,236","28,888","30,181",,,,,,,,,,,,,,,,,,,,,,,,,
DE,"9,035","9,380","14,492","16,378","17,091","17,969","19,045","21,063","24,059","25,863","26,421","26,452","24,088","22,949","20,365","18,603","19,182","15,787","20,626","24,981","29,797","30,643","27,833","34,884","42,963","38,493","33,009","36,704","29,258","34,923","39,127","41,948","39,608","41,612","48,646","60,676","54,043","46,513","40,812","56,016","48,391","50,113","52,216","46,177","48,057","46,904","43,190","48,155","48,162","50,148","54,826","79,717","101,676","95,979","101,380","102,693","108,562","98,949",,,,,,,,,,,,,,,,,,,,,,,,,
FL,"138,068","143,859","157,336","174,894","182,128","184,830","212,289","225,531","273,524","311,885","336,816","336,721","298,977","311,498","289,551","280,095","289,017","302,344","318,344","344,177","316,588","337,557","324,807","306,307","303,309","289,706","288,541","300,338","293,434","323,591","327,894","344,129","353,800","349,820","391,107","560,803","534,424","522,138","503,867","559,394","541,943","543,143","689,337","689,986","734,179","778,209","891,611","917,245","942,700","1,055,341","1,158,451","1,217,688","1,328,463","1,225,677","1,214,530","1,345,790","1,382,559","1,384,968",,,,,,,,,,,,,,,,,,,,,,,,,
GA,"182,087","179,957","192,638","187,600","206,691","211,321","233,291","254,334","283,115","311,543","332,526","342,579","331,143","348,089","330,339","326,559","261,320","264,665","278,272","312,299","315,201","316,613","294,651","295,531","307,325","281,805","279,082","303,420","323,030","317,602","311,016","323,066","342,965","350,724","341,771","373,800","384,666","371,690","368,612","337,994","413,887","351,109","383,546","379,761","394,986","412,560","420,469","441,107","425,042","462,798","530,031","522,898","615,772","625,283","652,407","694,400","706,688","688,561",,,,,,,,,,,,,,,,,,,,,,,,,
HI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,131","2,899","2,804","2,669","2,376","2,483","2,462","2,610","2,612","2,694","2,788","2,694","2,695","2,681","2,778","2,773","2,672","2,611","2,654","2,735","2,841","2,818","2,734","2,732","2,774","2,795","2,783","2,850","2,701","2,608","2,627","2,618","2,689","2,854","2,916","2,924","3,040","3,105",,,,,,,,,,,,,,,,,,,,,,,,,
IA,"187,138","204,663","213,552","219,005","243,634","247,513","239,478","272,850","297,498","318,341","348,662","344,639","344,516","364,640","367,595","345,798","311,425","280,246","238,229","291,521","269,581","253,231","237,089","220,517","234,845","225,903","206,902","203,063","239,127","225,740","218,864","233,938","231,602","248,060","248,465","261,198","272,377","254,499","232,067","230,702","232,573","224,336","226,457","230,161","226,819","241,340","238,454","293,274","325,772","315,186","311,075","306,909","295,183","326,139","329,383","317,821","330,093","391,125",,,,,,,,,,,,,,,,,,,,,,,,,
ID,"22,006","23,969","25,806","26,635","30,825","33,889","36,104","34,283","39,479","41,436","46,570","50,096","56,630","56,045","53,057","60,451","47,156","45,537","44,210","54,237","49,047","44,960","39,971","35,179","38,604","39,194","34,721","37,148","40,736","45,671","45,512","51,056","48,915","56,160","56,906","63,774","67,176","68,672","69,280","70,675","72,701","80,279","71,481","69,868","75,335","74,540","75,709","81,937","88,515","85,198","83,326","82,544","89,004","104,784","92,045","104,729","106,304","111,448",,,,,,,,,,,,,,,,,,,,,,,,,
IL,"517,997","557,054","602,932","641,000","715,850","756,717","840,872","948,353","994,404","1,085,392","1,173,878","1,229,277","1,207,289","1,150,266","1,149,394","1,095,115","1,175,235","1,167,099","1,174,934","1,142,732","1,089,720","1,061,957","994,179","938,340","1,032,778","962,039","924,280","873,437","965,388","995,531","939,519","987,711","993,597","1,031,429","1,025,117","1,078,108","1,119,254","1,077,188","957,277","1,004,320","1,030,645","951,616","1,049,880","998,487","953,207","969,642","893,998","965,591","1,000,501","956,066","966,679","986,866","940,367","1,056,825","1,093,929","993,548","1,024,185","1,018,128",,,,,,,,,,,,,,,,,,,,,,,,,
IN,"212,327","239,877","272,252","297,815","333,685","357,860","399,896","434,632","454,013","530,981","545,368","566,996","576,948","542,300","531,872","477,341","425,221","398,268","440,955","504,185","489,254","496,349","467,842","426,770","452,284","432,958","395,181","412,589","456,813","462,053","450,955","457,311","483,495","517,777","519,261","535,211","573,208","556,642","521,767","556,956","570,585","501,711","539,034","527,037","526,701","531,111","496,303","535,795","551,423","506,943","573,866","630,669","649,920","672,751","713,417","718,724","754,277","720,499",,,,,,,,,,,,,,,,,,,,,,,,,
KS,"361,028","351,710","361,030","369,236","393,668","443,017","483,997","450,963","496,550","547,227","575,694","606,989","628,109","604,460","587,013","498,727","515,197","506,910","519,346","584,236","488,338","428,130","400,920","346,204","363,671","355,467","312,680","328,064","352,923","341,289","352,998","370,557","343,217","391,604","416,385","367,016","362,370","338,231","326,674","302,932","312,369","272,500","304,992","281,346","256,779","255,123","264,253","286,538","282,904","286,972","275,184","279,724","262,315","283,177","284,651","270,938","267,315","269,477",,,,,,,,,,,,,,,,,,,,,,,,,
KY,"148,606","151,042","158,286","166,036","174,943","171,920","148,651","192,464","196,807","234,882","248,048","244,360","255,208","245,472","228,003","207,539","245,967","219,521","212,913","218,689","202,284","199,445","188,536","174,306","189,256","172,510","167,173","171,910","184,079","188,520","184,334","187,443","189,890","203,310","208,402","224,068","236,470","227,935","205,134","218,404","225,174","208,975","227,920","223,226","225,470","234,080","211,048","229,798","225,295","206,833","232,099","223,034","225,924","229,983","255,435","270,958","271,846","283,905",,,,,,,,,,,,,,,,,,,,,,,,,
LA,"969,827","1,028,609","1,014,784","1,090,602","1,144,233","1,109,836","1,202,314","1,394,376","1,521,492","1,762,955","1,840,840","1,883,924","1,939,762","2,009,859","2,008,364","1,788,588","2,043,705","2,190,848","2,249,172","1,978,382","1,794,007","1,781,716","1,556,052","1,412,983","1,594,347","1,386,365","1,438,564","1,500,679","1,445,704","1,555,981","1,587,996","1,525,087","1,551,245","1,578,619","1,585,591","1,678,509","1,616,445","1,661,066","1,569,196","1,495,484","1,536,732","1,311,809","1,431,099","1,311,220","1,349,942","1,313,637","1,297,389","1,383,580","1,323,501","1,278,197","1,448,441","1,507,505","1,562,992","1,478,918","1,507,016","1,555,799","1,678,472","1,680,548",,,,,,,,,,,,,,,,,,,,,,,,,
MA,"77,886","81,768","89,015","98,447","106,699","114,227","116,198","128,217","132,325","136,988","147,307","156,451","160,280","155,547","155,268","153,967","156,247","160,343","160,503","156,459","182,587","184,575","195,107","191,815","208,758","218,884","186,350","226,820","210,975","251,434","263,882","273,179","332,168","337,790","371,626","381,722","377,206","402,696","358,855","344,801","343,324","349,103","393,194","403,991","372,532","378,068","370,664","408,704","406,719","395,852","432,298","449,195","416,349","421,000","421,671","444,331","427,946","449,302",,,,,,,,,,,,,,,,,,,,,,,,,
MD,"70,836","73,932","81,928","86,495","91,867","98,516","100,220","118,444","126,662","144,258","156,149","161,144","176,402","174,146","172,099","140,033","147,576","133,039","135,562","171,929","160,244","175,289","157,990","145,628","158,991","150,838","152,541","168,552","172,901","193,426","175,672","178,223","184,915","181,899","186,242","194,154","196,049","211,985","188,563","196,363","212,147","178,376","196,276","197,024","194,725","202,509","182,294","201,053","196,069","196,510","212,019","193,986","208,947","197,357","207,102","215,006","219,023","222,673",,,,,,,,,,,,,,,,,,,,,,,,,
ME,0,0,0,0,0,0,509,756,796,"1,107","1,299","1,458","1,536","1,639","1,617","1,930","2,034","1,999","2,115","2,162","2,268","2,326","2,691","2,424","2,450","2,531","2,472","2,641","3,197","3,918","4,549","4,971","5,265","5,119","5,196","5,546","5,790","6,412","5,716","6,572","44,779","95,733","121,540","70,832","86,136","61,673","64,035","63,183","70,145","70,334","77,575","71,691","68,267","64,091","60,663","52,778","53,128","43,813",,,,,,,,,,,,,,,,,,,,,,,,,
MI,"370,029","408,292","443,651","464,924","499,289","555,782","616,305","686,095","700,538","776,573","809,124","850,562","864,770","920,351","936,043","884,184","888,035","741,295","789,594","875,726","865,137","800,873","748,141","696,455","718,104","709,232","671,323","657,396","749,225","777,234","879,499","887,514","959,982","918,675","911,822","976,124","1,026,867","994,259","876,459","951,161","963,155","906,000","966,354","924,819","916,629","913,827","803,336","798,126","779,603","735,341","746,749","776,466","790,643","814,634","861,755","844,801","890,325","871,345",,,,,,,,,,,,,,,,,,,,,,,,,
MN,"179,827","192,584","214,130","219,047","236,976","248,741","264,488","283,086","311,898","325,687","342,322","351,442","351,408","360,811","351,644","331,186","320,156","293,381","313,229","334,202","285,846","266,282","262,039","240,777","255,638","257,480","244,773","239,991","283,840","299,886","290,665","314,476","308,821","327,982","323,822","353,099","368,388","354,066","330,518","344,596","362,031","340,911","371,583","371,261","359,898","367,825","352,570","388,335","425,351","394,134","422,968","420,770","422,263","467,873","474,520","431,315","449,783","451,696",,,,,,,,,,,,,,,,,,,,,,,,,
MO,"260,941","274,487","289,482","303,075","325,194","341,144","351,768","360,703","365,546","398,697","429,526","429,105","425,215","426,807","409,884","369,620","380,258","366,970","358,905","347,257","318,450","283,514","279,449","258,560","264,954","259,900","241,660","231,941","252,923","252,527","238,709","256,329","240,745","279,562","266,536","279,106","293,974","283,284","258,658","265,806","284,772","283,793","275,628","262,529","263,945","268,040","252,697","272,536","296,059","264,867","280,180","272,583","255,875","276,967","297,086","267,673","267,171","262,131",,,,,,,,,,,,,,,,,,,,,,,,,
