"Natural gas total consumption, million cubic feet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"181,521","184,146","192,648","218,138","242,056","243,563","278,376","282,160","311,891","326,165","360,382","378,321","377,986","313,992","276,199","230,053","199,122","197,689","203,719","254,366","263,530","242,987","269,131","237,859","268,560","226,663","214,824","208,582","212,779","225,625","253,554","249,761","239,442","230,020","257,714","287,892","269,387","255,522","241,343","306,734","300,653","332,590","343,890","265,842","282,050","301,664","307,305","364,068","355,007","364,323","438,733","433,538","494,018","420,594","427,585","521,355","544,464","526,883",,,,,,,,,,,,,,,,,,,,,,,,,
MT,"55,689","59,241","63,459","66,566","69,417","70,724","72,044","65,038","62,898","78,283","87,791","88,271","84,322","90,230","79,909","79,520","74,371","70,956","72,649","69,805","60,724","52,452","52,208","46,249","46,864","47,265","41,148","38,786","41,826","45,756","43,169","45,402","45,567","53,305","52,065","57,836","61,408","59,844","59,842","62,133","67,959","65,052","69,532","68,473","66,829","68,355","73,879","73,822","76,422","75,801","72,024","78,218","73,399","79,669","78,110","75,042","75,038","79,975",,,,,,,,,,,,,,,,,,,,,,,,,
NC,"45,442","50,523","56,373","62,296","68,533","75,745","86,753","97,981","114,809","136,651","151,227","160,567","163,897","160,871","140,217","114,822","101,175","72,527","81,989","130,884","153,316","152,496","142,129","136,579","143,853","133,825","135,819","148,653","151,990","161,818","161,574","167,459","180,759","186,020","188,520","205,237","214,388","215,655","214,095","217,162","233,717","207,108","235,376","218,642","224,796","229,715","223,032","237,354","243,091","247,047","304,148","307,803","363,945","440,176","452,781","498,575","522,001","501,837",,,,,,,,,,,,,,,,,,,,,,,,,
ND,"26,431","28,319","30,961","32,283","33,390","32,437","31,800","31,858","33,053","32,682","32,717","33,577","36,473","32,428","35,459","36,826","41,177","37,650","39,067","29,236","22,848","34,445","28,370","26,126","30,154","28,096","25,471","24,827","28,615","30,152","32,490","39,789","36,612","39,988","42,882","45,418","49,084","56,460","49,545","56,423","56,533","60,819","66,726","60,907","59,986","53,050","53,336","59,453","63,096","54,564","66,394","72,462","72,741","81,594","86,881","97,723","102,323","109,353",,,,,,,,,,,,,,,,,,,,,,,,,
NE,"135,681","139,677","144,274","147,095","162,167","166,215","196,651","188,661","203,345","210,033","222,335","223,674","224,562","229,632","222,807","218,834","198,634","188,804","163,051","170,013","163,079","138,322","138,238","129,290","134,466","126,135","104,732","109,378","121,980","120,236","111,063","115,808","106,871","126,134","126,759","136,419","132,911","132,405","130,732","121,490","126,965","121,984","120,333","118,922","115,010","119,070","129,885","150,809","171,005","163,474","168,944","171,777","158,757","173,377","172,837","161,189","163,362","166,244",,,,,,,,,,,,,,,,,,,,,,,,,
NH,"2,852","3,018","3,315","3,596","3,813","4,084","4,160","4,460","4,170","5,774","6,729","7,582","7,936","8,056","8,333","7,631","7,840","7,617","8,145","8,365","9,474","10,220","10,078","9,655","10,531","10,629","10,291","11,970","13,009","13,944","14,274","14,127","16,852","16,918","19,719","19,918","19,082","21,018","19,127","20,313","24,950","23,398","24,901","54,147","61,172","70,484","62,549","62,132","71,178","59,951","60,378","69,979","72,031","54,028","57,018","68,682","57,957","52,183",,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"139,258","153,806","174,210","188,249","200,109","209,757","227,271","251,482","268,495","304,835","322,853","326,768","321,288","301,566","275,050","244,102","321,535","247,120","228,843","260,579","339,825","390,121","375,660","405,387","418,220","379,230","353,466","421,399","414,279","470,926","446,443","497,297","624,395","643,952","687,256","696,965","700,502","716,938","679,635","715,651","605,298","564,923","598,602","612,890","620,806","602,388","547,206","618,965","614,908","620,789","654,458","660,743","652,060","682,246","773,221","745,789","762,958","706,576",,,,,,,,,,,,,,,,,,,,,,,,,
NM,"200,291","211,544","238,734","216,526","204,416","202,394","223,276","255,590","260,774","251,905","270,103","269,368","287,993","256,811","257,436","240,260","278,976","229,813","213,698","211,182","221,793","196,212","204,163","178,698","161,850","151,128","134,199","153,247","173,451","195,736","238,586","218,816","202,977","216,554","220,817","215,172","226,975","256,998","245,831","236,274","266,479","266,283","235,098","221,020","223,575","220,717","223,635","234,236","246,665","241,194","241,137","246,417","243,960","245,502","247,636","250,519","247,761","239,806",,,,,,,,,,,,,,,,,,,,,,,,,
NV,"12,447","15,864","17,528","19,292","23,928","27,679","34,218","35,035","37,029","44,140","52,558","66,511","69,522","73,072","63,438","61,251","66,797","71,052","64,506","84,433","58,454","73,182","46,627","41,926","42,256","39,200","33,790","41,333","48,225","63,667","64,876","66,061","78,782","84,653","101,401","108,908","122,484","131,935","148,565","154,721","189,207","176,835","176,595","185,846","214,984","227,148","249,608","254,406","264,596","275,468","259,252","249,971","273,501","272,964","253,290","300,002","304,181","294,897",,,,,,,,,,,,,,,,,,,,,,,,,
NY,"419,446","435,391","474,449","507,022","514,012","544,501","631,785","589,120","639,845","683,688","710,885","716,550","692,730","682,547","627,493","576,883","595,933","561,698","569,702","623,891","737,443","760,463","775,268","720,398","790,010","762,621","728,802","778,559","790,218","846,382","869,282","892,253","1,004,811","994,331","1,065,742","1,260,117","1,199,582","1,323,675","1,232,553","1,274,251","1,244,837","1,171,898","1,199,633","1,101,619","1,098,056","1,080,215","1,097,160","1,187,060","1,180,357","1,142,625","1,198,127","1,217,324","1,223,035","1,273,264","1,349,204","1,353,385","1,296,271","1,240,431",,,,,,,,,,,,,,,,,,,,,,,,,
OH,"700,313","721,214","758,097","798,973","825,420","880,340","944,667","962,821","987,841","1,031,963","1,052,933","1,087,126","1,147,804","1,104,156","1,086,651","956,876","1,005,927","847,497","929,593","898,029","896,983","870,341","813,519","747,268","785,297","733,116","716,778","714,929","805,308","814,123","746,720","765,640","810,158","833,921","841,690","890,121","933,104","897,842","811,414","842,003","891,003","804,244","830,959","848,388","825,753","825,961","742,360","806,350","792,246","740,925","784,293","823,546","842,959","912,403","1,002,346","966,493","928,492","948,753",,,,,,,,,,,,,,,,,,,,,,,,,
OK,"308,473","305,363","402,322","478,546","509,557","467,913","438,788","449,378","496,465","546,191","597,169","611,582","629,757","611,738","660,010","668,819","760,110","766,986","770,249","824,908","722,318","670,971","676,762","628,950","652,953","587,407","554,125","596,091","588,797","603,422","611,706","577,825","551,321","584,891","579,447","574,934","574,177","566,678","575,901","538,386","538,626","491,459","508,298","540,103","538,577","582,535","624,400","658,379","687,988","659,305","675,727","655,920","691,661","658,569","642,310","679,459","701,777","663,775",,,,,,,,,,,,,,,,,,,,,,,,,
OR,"30,861","33,827","37,865","43,350","53,984","56,065","65,093","69,877","79,226","87,854","95,284","100,897","110,360","107,961","98,051","109,898","92,500","72,521","86,140","93,707","78,703","75,562","70,824","67,045","78,642","83,002","70,972","80,250","87,163","108,029","109,215","124,181","122,865","136,740","147,049","146,263","180,972","185,251","229,407","235,013","224,893","229,665","202,164","212,556","234,997","232,562","222,608","251,927","268,484","248,864","239,324","199,419","215,830","240,418","220,089","234,635","235,911","247,415",,,,,,,,,,,,,,,,,,,,,,,,,
PA,"521,830","529,131","549,509","586,070","608,918","629,004","677,156","678,478","717,909","765,941","772,388","802,113","828,961","783,297","715,548","653,742","713,518","668,337","673,770","740,818","775,715","784,691","694,639","643,952","676,721","625,667","609,954","636,157","668,661","689,464","656,409","644,606","692,398","705,697","713,443","735,754","745,844","706,066","644,047","688,774","702,883","634,795","675,582","689,993","696,174","691,591","659,754","752,401","749,883","809,706","879,365","965,743","1,037,978","1,121,697","1,244,371","1,255,621","1,300,999","1,349,685",,,,,,,,,,,,,,,,,,,,,,,,,
RI,"11,839","12,780","13,794","14,725","15,465","16,349","16,684","18,493","20,704","22,555","25,093","25,662","22,494","20,559","23,781","23,129","20,697","25,631","23,042","27,219","27,630","29,202","27,874","29,044","31,690","29,874","26,354","35,930","30,787","33,937","39,350","75,964","115,830","74,472","108,935","100,903","119,989","117,707","130,766","118,006","88,427","95,607","87,805","78,456","72,609","80,764","77,204","87,972","89,256","92,744","94,110","100,455","95,475","85,537","88,885","93,885","85,977","92,080",,,,,,,,,,,,,,,,,,,,,,,,,
SC,"58,532","60,928","70,645","75,099","78,716","86,865","96,437","100,539","127,514","140,826","159,830","156,263","144,120","153,147","131,991","122,949","148,989","138,585","117,573","119,319","142,228","141,924","98,100","101,632","108,429","97,469","98,549","105,661","112,310","116,818","130,454","133,828","138,057","141,522","144,391","151,919","149,579","153,912","159,459","162,927","160,438","141,785","184,803","146,641","163,787","172,032","174,806","175,701","170,076","190,927","220,235","229,498","244,850","232,297","230,525","275,750","275,946","276,948",,,,,,,,,,,,,,,,,,,,,,,,,
SD,"24,533","25,820","27,413","25,159","27,639","26,965","28,256","27,735","28,815","33,826","36,319","31,832","34,077","31,221","32,076","32,534","39,207","36,097","35,423","25,724","24,078","22,056","25,089","23,326","24,592","25,202","23,293","21,087","24,227","25,505","25,055","26,260","26,645","31,311","30,980","34,296","36,913","36,152","33,043","35,794","37,940","37,077","41,577","43,882","41,679","42,555","40,739","53,938","65,257","66,185","72,563","73,605","70,237","81,985","80,614","79,099","80,513","80,730",,,,,,,,,,,,,,,,,,,,,,,,,
TN,"146,609","161,066","168,084","169,855","181,901","201,857","226,124","232,212","234,288","247,857","256,148","265,011","277,275","293,620","260,171","217,328","212,326","202,135","184,048","226,477","229,661","223,529","207,161","194,610","206,353","190,266","188,000","200,572","214,243","221,481","219,831","227,108","241,752","254,262","246,203","256,924","280,409","283,069","279,074","278,846","270,664","255,989","255,515","257,316","231,133","230,338","221,626","221,118","229,934","216,944","257,443","264,230","277,127","279,440","305,635","313,380","326,545","321,707",,,,,,,,,,,,,,,,,,,,,,,,,
TX,"2,720,273","2,736,225","2,859,481","2,935,803","2,943,361","3,067,942","3,263,914","3,485,246","3,696,396","3,877,376","4,093,357","4,364,728","4,412,636","4,621,378","4,463,488","3,944,377","3,975,307","4,143,023","4,211,432","4,001,355","4,091,099","3,926,687","3,394,404","3,241,515","3,432,624","3,385,715","3,185,509","3,303,281","3,531,008","3,743,850","3,728,685","3,687,744","3,612,967","3,818,255","3,746,454","3,893,480","4,132,299","4,116,310","4,205,530","4,009,774","4,421,871","4,273,372","4,323,451","4,071,289","3,929,754","3,522,508","3,454,960","3,538,074","3,564,353","3,402,867","3,589,086","3,707,881","3,863,669","4,034,401","3,938,498","4,123,656","4,030,158","3,881,644",,,,,,,,,,,,,,,,,,,,,,,,,
UT,"69,991","76,491","84,964","95,566","107,336","107,903","103,952","105,052","109,866","119,879","121,937","121,403","124,093","123,106","121,015","124,160","146,205","106,315","118,513","126,047","115,092","102,240","117,706","110,185","115,578","115,117","105,175","98,987","108,953","113,537","116,648","132,766","122,785","138,199","137,222","156,971","161,285","165,305","170,134","160,431","165,023","159,299","163,380","154,125","155,891","160,275","187,400","219,701","224,187","214,220","219,214","222,227","223,039","247,286","241,738","232,613","240,114","222,017",,,,,,,,,,,,,,,,,,,,,,,,,
VA,"66,117","70,564","77,183","83,003","89,025","95,650","121,638","115,887","121,928","128,748","136,523","144,014","155,658","152,848","143,650","121,320","123,509","118,020","134,144","134,088","158,479","151,737","150,964","142,944","143,581","139,458","141,023","158,897","163,529","173,726","184,342","181,112","212,901","238,480","252,029","275,783","260,424","248,981","260,347","276,811","268,791","237,853","258,202","262,969","277,433","299,746","274,175","319,913","299,364","319,136","375,420","373,444","410,106","418,507","419,706","500,478","543,344","566,713",,,,,,,,,,,,,,,,,,,,,,,,,
VT,0,0,0,0,0,0,898,"1,362","1,664","2,315","2,663","3,048","3,795","4,187","4,747","3,973","3,671","3,993","3,779","4,354","3,991","4,383","4,370","4,359","4,868","4,998","5,019","5,180","5,550","6,150","6,766","7,072","7,611","7,240","7,312","7,292","7,355","8,216","7,735","8,033","10,427","7,919","8,367","8,400","8,685","8,372","8,056","8,867","8,624","8,638","8,443","8,610","8,192","9,602","10,677","11,949","12,094","11,930",,,,,,,,,,,,,,,,,,,,,,,,,
WA,"64,934","70,343","81,431","86,834","105,789","108,108","116,879","127,230","139,421","144,521","149,992","156,663","170,448","197,861","182,723","164,334","148,781","142,657","127,280","158,515","128,770","124,942","108,653","107,193","126,287","134,599","118,361","131,745","146,779","162,779","162,734","174,001","174,994","221,424","252,811","254,302","273,779","256,349","290,246","287,322","286,676","312,114","233,716","249,599","262,485","264,754","263,395","272,613","298,140","310,426","285,727","264,588","264,540","318,292","306,674","307,735","301,418","325,253",,,,,,,,,,,,,,,,,,,,,,,,,
WI,"90,620","113,679","136,516","152,354","170,202","200,484","224,675","248,033","271,765","316,279","337,822","348,132","320,826","367,961","381,148","364,801","315,154","349,160","370,726","367,517","351,857","324,611","312,007","299,099","305,075","308,365","278,848","279,365","317,146","331,093","309,380","331,524","331,881","348,549","356,171","381,149","402,864","400,553","368,034","380,575","393,617","359,784","385,310","394,711","383,316","410,250","372,462","398,370","409,378","387,066","372,898","393,734","402,655","442,544","463,185","457,744","482,234","487,420",,,,,,,,,,,,,,,,,,,,,,,,,
WV,"150,294","162,600","153,823","154,646","163,543","164,436","171,478","151,078","183,003","169,841","181,278","178,380","199,141","186,316","182,370","158,435","150,723","144,535","151,839","148,538","143,047","148,527","130,029","115,813","124,368","117,168","112,572","115,208","122,139","129,459","120,453","110,739","129,264","135,442","145,768","148,743","154,841","159,502","142,872","139,977","147,871","141,090","146,456","126,986","122,267","117,136","113,085","115,973","111,479","109,652","113,179","115,360","129,753","142,082","165,341","174,165","171,824","187,324",,,,,,,,,,,,,,,,,,,,,,,,,
WY,"51,042","57,320","59,120","59,440","60,323","59,185","65,648","73,284","78,801","100,071","109,996","115,286","125,834","108,599","95,746","87,188","86,819","83,623","87,292","93,797","68,975","69,056","90,923","80,871","85,424","82,172","75,029","81,705","82,363","82,362","92,190","97,292","123,538","104,639","106,300","97,693","101,403","100,942","109,189","96,727","101,314","98,569","112,872","115,358","107,060","108,314","108,481","140,912","142,705","142,794","150,106","156,457","153,333","149,818","136,796","119,265","123,350","126,407",,,,,,,,,,,,,,,,,,,,,,,,,
US,"11,966,537","12,489,268","13,266,513","13,970,229","14,813,808","15,279,716","16,452,403","17,388,360","18,632,060","20,056,240","21,139,383","21,793,451","22,101,451","22,049,362","21,223,132","19,537,594","19,946,495","19,520,579","19,627,478","20,240,760","19,877,293","19,403,856","18,001,046","16,834,914","17,950,533","17,280,941","16,221,295","17,210,809","18,029,590","19,118,999","19,173,551","19,562,066","20,228,231","20,789,838","21,247,098","22,206,901","22,609,080","22,737,342","22,245,956","22,405,151","23,333,121","22,238,624","23,027,021","22,276,502","22,402,545","22,014,435","21,699,071","23,103,793","23,277,001","22,910,072","24,086,798","24,477,430","25,538,484","26,155,070","26,593,371","27,243,861","27,444,223","27,125,752",,,,,,,,,,,,,,,,,,,,,,,,,
